timestamp,latitude,longitude,pm25,pm10,no2,o3,humidity,wind_speed
2025-12-01 15:00:00,16.5150833,80.5181667,75.82,37.56,8.44,17.4,67.32,2.11
2025-12-01 14:00:00,16.5150833,80.5181667,81.51,37.79,7.62,17.1,62.88,2.07
2025-12-01 13:00:00,16.5150833,80.5181667,79.95,36.62,7.48,16.69,71.87,2.13
2025-12-01 12:00:00,16.5150833,80.5181667,76.45,33.68,8.18,17.49,66.38,2.07
2025-12-01 15:00:00,25.204762,85.51496,151.64,60.57,3.64,6.17,52.32,1.31
2025-12-01 14:00:00,25.204762,85.51496,147.98,58.2,3.53,6.38,49.4,1.36
2025-12-01 13:00:00,25.204762,85.51496,135.82,56.57,3.51,6.08,48.76,1.34
2025-12-01 12:00:00,25.204762,85.51496,141.73,60.43,3.52,6.11,48.94,1.39
2025-12-01 15:00:00,26.1403345,85.3650192,147.19,54.27,6.62,20.39,52.74,2.03
2025-12-01 14:00:00,26.1403345,85.3650192,158.66,57.62,7.33,21.66,45.19,2.03
2025-12-01 13:00:00,26.1403345,85.3650192,152.62,55.05,6.81,21.32,48.77,2.03
2025-12-01 12:00:00,26.1403345,85.3650192,150.9,60.63,6.34,21.85,49.62,1.83
2025-12-01 15:00:00,28.840739,78.697531,135.73,77.41,5.95,35.53,35.16,0.87
2025-12-01 14:00:00,28.840739,78.697531,142.61,76.52,6.69,35.44,32.76,0.9
2025-12-01 13:00:00,28.840739,78.697531,145.89,77.13,6.43,36.02,35.13,0.85
2025-12-01 12:00:00,28.840739,78.697531,130.76,74.63,6.14,36.46,35.99,0.89
2025-12-01 15:00:00,30.751462,76.762879,168.85,89.78,10.19,35.62,40.79,0.51
2025-12-01 14:00:00,30.751462,76.762879,152.49,89.12,9.51,34.01,41.08,0.49
2025-12-01 13:00:00,30.751462,76.762879,167.77,83.84,9.5,31.33,36.12,0.48
2025-12-01 12:00:00,30.751462,76.762879,167.62,89.64,9.2,34.79,39.44,0.52
2025-12-01 15:00:00,29.14056,75.744941,119.96,35.33,7.98,46.16,,0.84
2025-12-01 14:00:00,29.14056,75.744941,115.86,39.45,7.88,40.81,,0.84
2025-12-01 13:00:00,29.14056,75.744941,118.71,35.44,7.26,46.76,,0.75
2025-12-01 12:00:00,29.14056,75.744941,118.55,37.13,7.56,45.48,,0.82
2025-12-01 14:00:00,14.4758,75.9052,111.92,69.62,10.4,,48.78,1.27
2025-12-01 13:00:00,14.4758,75.9052,114.42,62.37,10.65,,47.16,1.37
2025-12-01 12:00:00,14.4758,75.9052,127.79,64.77,10.55,,49.51,1.35
2025-12-01 11:00:00,14.4758,75.9052,122.8,63.78,11.13,,48.57,1.26
2025-12-01 15:00:00,22.629801,88.352017,164.07,69.94,13.33,15.44,45.64,0.29
2025-12-01 14:00:00,22.629801,88.352017,165.62,71.14,13.03,15.2,47.61,0.29
2025-12-01 13:00:00,22.629801,88.352017,151.05,72.96,13.95,14.31,40.9,0.31
2025-12-01 12:00:00,22.629801,88.352017,157.74,79.99,14.66,14.71,45.42,0.31
2025-12-01 13:00:00,28.52123,76.37138,162.02,88.83,1.99,4.82,24.05,0.97
2025-12-01 12:00:00,28.52123,76.37138,173.34,98.98,1.83,4.89,23.5,0.93
2025-12-01 11:00:00,28.52123,76.37138,184.15,86.82,1.86,5.27,23.51,0.84
2025-12-01 10:00:00,28.52123,76.37138,173.7,93.1,1.77,4.88,23.51,0.88
2025-12-01 17:00:00,29.6514,91.1319,29.61,16.67,3.67,43.55,12.73,2.01
2025-12-01 16:00:00,29.6514,91.1319,29.16,16.25,3.52,41.92,12.84,2.08
2025-12-01 15:00:00,29.6514,91.1319,31.25,17.16,3.73,39.52,13.44,2.0
2025-12-01 14:00:00,29.6514,91.1319,29.58,16.09,3.87,43.48,13.58,1.91
2025-12-01 15:00:00,16.9872867,81.7363176,89.68,51.66,7.13,7.53,58.46,2.44
2025-12-01 14:00:00,16.9872867,81.7363176,94.59,53.74,7.28,7.51,65.85,2.45
2025-12-01 13:00:00,16.9872867,81.7363176,90.39,53.33,6.9,6.96,59.09,2.54
2025-12-01 12:00:00,16.9872867,81.7363176,91.68,50.29,6.94,6.45,62.76,2.44
2025-12-01 15:00:00,13.328028,75.797056,55.12,47.89,6.52,17.06,54.99,1.5
2025-12-01 14:00:00,13.328028,75.797056,53.18,50.54,6.92,17.71,58.86,1.38
2025-12-01 13:00:00,13.328028,75.797056,53.66,44.18,6.31,17.64,56.94,1.49
2025-12-01 12:00:00,13.328028,75.797056,53.56,47.11,7.22,17.92,62.44,1.53
2025-12-01 15:00:00,21.613267,73.010555,89.37,72.91,7.62,22.22,42.21,1.59
2025-12-01 14:00:00,21.613267,73.010555,83.46,80.37,7.16,22.72,42.34,1.52
2025-12-01 13:00:00,21.613267,73.010555,86.87,80.87,7.23,21.61,42.85,1.51
2025-12-01 12:00:00,21.613267,73.010555,85.89,71.98,6.85,20.17,45.86,1.58
2025-12-01 15:00:00,22.58157048,88.41002457,139.94,83.37,10.67,15.58,40.77,0.13
2025-12-01 14:00:00,22.58157048,88.41002457,119.74,90.34,10.53,14.37,45.51,0.13
2025-12-01 13:00:00,22.58157048,88.41002457,131.28,83.21,10.67,13.91,43.85,0.14
2025-12-01 12:00:00,22.58157048,88.41002457,131.59,84.84,9.87,14.53,40.44,0.15
2025-12-01 15:00:00,22.627847,88.380669,138.36,78.49,19.16,36.46,39.77,0.07
2025-12-01 14:00:00,22.627847,88.380669,125.23,81.44,18.26,35.22,42.16,0.07
2025-12-01 13:00:00,22.627847,88.380669,129.52,80.2,19.01,36.89,41.27,0.07
2025-12-01 12:00:00,22.627847,88.380669,143.9,84.93,18.09,32.91,40.21,0.07
2025-12-01 15:00:00,8.8787,76.6073,180.28,98.32,3.2,13.81,72.09,2.88
2025-12-01 14:00:00,8.8787,76.6073,170.65,85.31,3.36,14.43,77.94,2.86
2025-12-01 13:00:00,8.8787,76.6073,190.85,89.43,3.47,14.66,74.46,2.81
2025-12-01 12:00:00,8.8787,76.6073,170.39,90.65,3.18,14.35,74.45,2.66
2025-12-01 15:00:00,11.9309,79.8027,50.58,13.24,9.93,9.8,90.28,1.23
2025-12-01 14:00:00,11.9309,79.8027,45.54,13.84,9.95,8.4,88.42,1.25
2025-12-01 13:00:00,11.9309,79.8027,49.29,13.01,10.36,8.93,86.42,1.18
2025-12-01 12:00:00,11.9309,79.8027,44.77,12.9,10.83,8.92,88.98,1.12
2025-12-01 15:00:00,18.897756,72.81332,160.66,18.12,2.55,25.54,24.45,2.84
2025-12-01 14:00:00,18.897756,72.81332,155.06,19.75,2.59,23.4,25.03,3.01
2025-12-01 13:00:00,18.897756,72.81332,168.4,18.37,2.49,23.97,22.45,2.98
2025-12-01 12:00:00,18.897756,72.81332,166.49,18.09,2.49,26.16,23.96,3.18
2025-12-01 15:00:00,24.58434363,80.8549414,83.96,52.81,4.53,12.67,38.28,0.53
2025-12-01 14:00:00,24.58434363,80.8549414,93.18,55.78,4.31,13.37,35.55,0.46
2025-12-01 13:00:00,24.58434363,80.8549414,84.19,60.03,4.81,13.06,40.25,0.51
2025-12-01 12:00:00,24.58434363,80.8549414,90.91,56.22,4.89,12.92,37.13,0.47
2025-12-01 15:00:00,27.103358,93.679645,144.63,61.79,2.45,2.1,64.17,0.19
2025-12-01 14:00:00,27.103358,93.679645,127.28,68.27,2.21,2.04,70.02,0.18
2025-12-01 13:00:00,27.103358,93.679645,124.17,71.02,2.42,2.15,71.19,0.18
2025-12-01 12:00:00,27.103358,93.679645,143.34,69.79,2.24,2.33,68.55,0.2
2025-12-01 15:00:00,9.36399,78.831977,810.6,21.61,1.51,2.21,63.25,1.77
2025-12-01 14:00:00,9.36399,78.831977,870.95,20.65,1.57,2.27,65.31,1.54
2025-12-01 13:00:00,9.36399,78.831977,869.74,19.5,1.7,2.13,62.51,1.73
2025-12-01 12:00:00,9.36399,78.831977,827.42,21.49,1.55,2.48,66.28,1.65
2025-12-01 15:00:00,12.21041,76.37376,50.01,53.82,8.96,19.27,69.06,0.28
2025-12-01 14:00:00,12.21041,76.37376,46.36,49.75,8.25,17.87,70.63,0.26
2025-12-01 13:00:00,12.21041,76.37376,52.18,47.38,8.89,18.28,71.84,0.29
2025-12-01 12:00:00,12.21041,76.37376,46.54,53.42,9.39,18.89,63.63,0.28
2025-12-01 15:00:00,26.0881305,87.93840336,79.61,57.81,3.98,6.91,67.14,0.86
2025-12-01 14:00:00,26.0881305,87.93840336,81.71,63.28,3.85,7.22,65.75,0.82
2025-12-01 13:00:00,26.0881305,87.93840336,78.2,55.53,3.54,6.82,71.13,0.78
2025-12-01 12:00:00,26.0881305,87.93840336,71.08,58.15,3.59,6.84,72.25,0.79
2025-12-01 15:00:00,26.63086,84.90051,83.2,49.46,4.91,1.89,39.85,1.38
2025-12-01 14:00:00,26.63086,84.90051,76.95,51.03,4.38,1.93,39.91,1.45
2025-12-01 13:00:00,26.63086,84.90051,74.65,50.52,4.96,1.96,37.42,1.49
2025-12-01 12:00:00,26.63086,84.90051,83.26,49.03,4.63,1.96,37.29,1.55
2025-12-01 15:00:00,29.307814,76.337619,183.22,85.69,13.75,27.69,13.94,1.02
2025-12-01 14:00:00,29.307814,76.337619,159.75,88.32,13.54,28.99,13.92,1.02
2025-12-01 13:00:00,29.307814,76.337619,162.99,95.04,14.25,29.74,13.92,0.94
2025-12-01 12:00:00,29.307814,76.337619,182.4,91.68,14.68,30.27,14.36,0.94
2025-12-01 15:00:00,25.859655,85.77944,77.06,36.38,3.64,3.24,55.4,1.24
2025-12-01 14:00:00,25.859655,85.77944,74.23,34.13,3.72,3.37,55.42,1.13
2025-12-01 13:00:00,25.859655,85.77944,73.22,34.29,3.39,3.26,60.92,1.23
2025-12-01 12:00:00,25.859655,85.77944,75.27,36.48,3.52,3.24,58.33,1.19
2025-12-01 15:00:00,27.9002,76.9938,164.05,88.62,8.73,11.12,38.8,
2025-12-01 14:00:00,27.9002,76.9938,159.37,85.99,8.34,10.69,35.02,
2025-12-01 13:00:00,27.9002,76.9938,166.36,92.62,8.53,10.22,38.39,
2025-12-01 12:00:00,27.9002,76.9938,160.77,91.81,8.36,10.92,36.01,
2025-12-01 15:00:00,28.65155278,77.15804167,190.26,127.8,18.91,7.58,103.11,0.1
2025-12-01 14:00:00,28.65155278,77.15804167,215.91,128.2,18.76,8.5,95.32,0.09
2025-12-01 13:00:00,28.65155278,77.15804167,190.13,120.11,18.62,8.22,93.07,0.09
2025-12-01 12:00:00,28.65155278,77.15804167,189.23,128.11,20.03,8.24,99.86,0.1
2025-12-01 17:00:00,31.4846,92.0657,13.35,20.39,2.35,34.58,12.19,5.07
2025-12-01 16:00:00,31.4846,92.0657,12.8,19.49,2.42,29.84,12.35,4.86
2025-12-01 15:00:00,31.4846,92.0657,13.07,20.39,2.34,34.46,12.71,4.87
2025-12-01 14:00:00,31.4846,92.0657,12.98,19.64,2.29,34.63,11.15,4.86
2025-12-01 15:00:00,12.415911,75.73505,28.62,7.2,,1.71,76.79,0.67
2025-12-01 14:00:00,12.415911,75.73505,27.87,7.39,,1.92,69.57,0.65
2025-12-01 13:00:00,12.415911,75.73505,31.57,6.87,,1.77,70.45,0.67
2025-12-01 12:00:00,12.415911,75.73505,29.53,6.46,,1.91,69.89,0.63
2025-12-01 15:00:00,26.6883049,88.412668,111.5,64.28,5.31,34.72,60.03,1.0
2025-12-01 14:00:00,26.6883049,88.412668,114.17,55.56,5.89,31.4,56.82,0.99
2025-12-01 13:00:00,26.6883049,88.412668,116.63,58.65,5.49,34.72,59.09,0.97
2025-12-01 12:00:00,26.6883049,88.412668,104.5,56.73,5.7,31.79,56.96,0.93
2025-12-01 15:00:00,25.357288,84.107844,152.47,107.38,4.05,7.03,77.41,1.15
2025-12-01 14:00:00,25.357288,84.107844,162.85,101.03,3.8,7.51,80.79,1.21
2025-12-01 13:00:00,25.357288,84.107844,155.67,100.71,4.32,7.08,84.59,1.26
2025-12-01 12:00:00,25.357288,84.107844,152.23,113.89,3.86,7.42,84.64,1.28
2025-12-01 15:00:00,31.62,74.876512,96.68,59.25,3.06,17.44,69.45,0.56
2025-12-01 14:00:00,31.62,74.876512,99.93,61.32,3.01,16.09,69.49,0.53
2025-12-01 13:00:00,31.62,74.876512,95.47,57.98,3.16,15.85,65.33,0.56
2025-12-01 12:00:00,31.62,74.876512,100.45,65.67,3.35,16.01,64.31,0.54
2025-12-01 15:00:00,10.942451,76.978996,29.18,35.92,4.72,9.59,43.18,1.28
2025-12-01 14:00:00,10.942451,76.978996,28.1,33.74,4.75,11.01,41.89,1.34
2025-12-01 13:00:00,10.942451,76.978996,29.68,36.85,4.66,10.71,40.24,1.29
2025-12-01 12:00:00,10.942451,76.978996,29.52,35.38,4.72,10.63,43.46,1.31
2025-12-01 15:00:00,16.172806,75.659694,69.87,50.38,4.27,6.18,8.85,1.31
2025-12-01 14:00:00,16.172806,75.659694,71.22,45.14,4.24,6.54,9.81,1.14
2025-12-01 13:00:00,16.172806,75.659694,68.56,51.45,4.04,6.92,9.62,1.16
2025-12-01 12:00:00,16.172806,75.659694,73.75,50.32,4.37,6.04,9.0,1.23
2025-12-01 15:00:00,26.11442,85.39813,116.94,48.27,6.73,82.05,30.93,0.74
2025-12-01 14:00:00,26.11442,85.39813,121.47,52.22,7.01,78.51,30.66,0.77
2025-12-01 13:00:00,26.11442,85.39813,136.06,55.52,7.05,76.48,33.07,0.73
2025-12-01 12:00:00,26.11442,85.39813,123.73,54.96,7.31,81.7,33.29,0.75
2025-12-01 15:00:00,23.168606,79.932247,119.47,58.03,5.39,69.33,46.18,0.48
2025-12-01 14:00:00,23.168606,79.932247,107.94,60.66,6.07,74.35,44.02,0.47
2025-12-01 13:00:00,23.168606,79.932247,122.86,63.96,5.36,66.38,43.55,0.46
2025-12-01 12:00:00,23.168606,79.932247,116.34,58.48,5.7,65.6,46.29,0.5
2025-12-01 15:00:00,12.9135218,77.5950804,124.46,68.83,24.12,10.46,64.25,0.98
2025-12-01 14:00:00,12.9135218,77.5950804,136.1,77.23,22.45,9.23,68.26,0.94
2025-12-01 13:00:00,12.9135218,77.5950804,140.24,77.67,23.58,8.94,72.67,0.89
2025-12-01 12:00:00,12.9135218,77.5950804,140.29,77.05,24.12,9.95,68.81,0.89
2025-12-01 15:00:00,26.730136,83.433859,95.34,86.78,4.03,,29.26,0.59
2025-12-01 14:00:00,26.730136,83.433859,94.93,80.14,4.49,,27.65,0.65
2025-12-01 13:00:00,26.730136,83.433859,100.73,76.94,3.98,,28.29,0.61
2025-12-01 12:00:00,26.730136,83.433859,109.07,86.54,4.61,,27.99,0.63
2025-12-01 15:00:00,8.5149093,76.9435879,90.34,69.07,13.33,2.77,77.21,2.08
2025-12-01 14:00:00,8.5149093,76.9435879,89.98,60.34,13.91,2.59,76.49,1.98
2025-12-01 13:00:00,8.5149093,76.9435879,102.76,63.98,13.45,2.79,73.72,2.02
2025-12-01 12:00:00,8.5149093,76.9435879,101.83,66.59,14.26,2.89,81.21,2.08
2025-12-01 15:00:00,22.624758,75.675238,100.81,56.94,8.24,14.88,34.86,2.1
2025-12-01 14:00:00,22.624758,75.675238,105.9,51.12,8.06,14.24,38.43,2.07
2025-12-01 13:00:00,22.624758,75.675238,95.31,57.81,8.82,15.85,34.6,1.96
2025-12-01 12:00:00,22.624758,75.675238,94.82,51.68,8.59,14.63,37.83,1.87
2025-12-01 15:00:00,27.571409,77.655757,91.92,70.06,4.69,6.46,46.63,0.52
2025-12-01 14:00:00,27.571409,77.655757,91.4,70.25,4.72,6.58,45.72,0.57
2025-12-01 13:00:00,27.571409,77.655757,98.5,69.97,4.23,6.36,45.61,0.51
2025-12-01 12:00:00,27.571409,77.655757,91.6,74.99,4.17,6.24,44.19,0.51
2025-12-01 15:00:00,28.685382,77.453839,158.73,102.1,27.37,29.51,29.43,0.82
2025-12-01 14:00:00,28.685382,77.453839,151.95,112.1,26.29,30.55,31.01,0.82
2025-12-01 13:00:00,28.685382,77.453839,139.77,104.08,25.04,31.0,30.3,0.78
2025-12-01 12:00:00,28.685382,77.453839,144.8,102.1,25.64,32.35,32.57,0.79
2025-12-01 15:00:00,25.4547,78.6039,48.09,24.75,2.41,1.73,41.58,0.26
2025-12-01 14:00:00,25.4547,78.6039,52.72,25.72,2.2,1.94,43.29,0.3
2025-12-01 13:00:00,25.4547,78.6039,49.24,24.64,2.22,1.79,41.18,0.27
2025-12-01 12:00:00,25.4547,78.6039,47.31,24.54,2.41,1.7,39.31,0.29
2025-12-01 15:00:00,28.360699,76.93609,161.47,73.89,20.75,18.03,24.24,0.89
2025-12-01 14:00:00,28.360699,76.93609,150.63,70.37,22.17,19.06,25.27,0.89
2025-12-01 13:00:00,28.360699,76.93609,165.75,78.36,20.63,20.51,23.15,0.87
2025-12-01 12:00:00,28.360699,76.93609,162.27,72.8,22.0,18.99,25.95,0.89
2025-12-01 15:00:00,30.9028,75.8086,144.03,85.27,,6.75,25.78,0.42
2025-12-01 14:00:00,30.9028,75.8086,158.62,89.38,,6.62,28.37,0.4
2025-12-01 13:00:00,30.9028,75.8086,155.18,89.53,,7.08,27.66,0.38
2025-12-01 12:00:00,30.9028,75.8086,153.85,91.65,,7.25,26.28,0.43
2025-12-01 15:00:00,22.08815,82.13737,88.83,52.46,7.9,,35.75,0.23
2025-12-01 14:00:00,22.08815,82.13737,83.32,57.95,7.92,,33.29,0.2
2025-12-01 13:00:00,22.08815,82.13737,90.42,50.7,8.92,,34.75,0.23
2025-12-01 12:00:00,22.08815,82.13737,83.75,51.33,8.66,,32.1,0.21
2025-12-01 15:00:00,12.88925,74.853,130.91,61.47,5.12,10.08,60.08,4.42
2025-12-01 14:00:00,12.88925,74.853,123.59,61.56,5.48,9.91,57.85,4.26
2025-12-01 13:00:00,12.88925,74.853,126.71,68.26,5.1,10.24,57.61,3.8
2025-12-01 12:00:00,12.88925,74.853,135.05,65.61,4.98,9.56,61.35,4.16
2025-12-01 15:00:00,23.685297,86.945968,176.4,105.55,10.76,15.01,88.37,0.98
2025-12-01 14:00:00,23.685297,86.945968,178.12,103.68,10.06,14.02,82.43,0.99
2025-12-01 13:00:00,23.685297,86.945968,176.21,104.91,10.44,14.31,80.36,0.93
2025-12-01 12:00:00,23.685297,86.945968,185.12,115.1,10.13,16.24,85.0,0.98
2025-12-01 15:00:00,24.58434363,80.8549414,90.39,58.3,4.88,12.02,39.11,0.53
2025-12-01 14:00:00,24.58434363,80.8549414,83.91,61.15,4.29,12.33,36.2,0.47
2025-12-01 13:00:00,24.58434363,80.8549414,83.07,53.49,4.3,13.01,34.8,0.5
2025-12-01 12:00:00,24.58434363,80.8549414,89.14,57.14,4.74,13.64,34.4,0.47
2025-12-01 15:00:00,30.233011,74.907758,101.4,52.58,4.58,,37.36,2.04
2025-12-01 14:00:00,30.233011,74.907758,98.95,47.04,4.43,,33.74,2.2
2025-12-01 13:00:00,30.233011,74.907758,110.04,49.52,4.73,,36.28,2.27
2025-12-01 12:00:00,30.233011,74.907758,98.46,47.52,4.72,,36.36,2.01
2025-12-01 10:00:00,12.9099161,80.1076538,150.3,79.37,6.88,1.65,94.99,1.13
2025-12-01 09:00:00,12.9099161,80.1076538,162.96,84.99,7.21,1.58,95.24,1.22
2025-12-01 08:00:00,12.9099161,80.1076538,167.45,82.7,7.12,1.74,99.82,1.09
2025-12-01 07:00:00,12.9099161,80.1076538,150.91,74.33,7.94,1.59,100.55,1.19
2025-12-01 15:00:00,15.34763,76.181767,53.12,43.17,14.24,1.29,56.48,0.5
2025-12-01 14:00:00,15.34763,76.181767,53.64,45.75,13.59,1.35,57.87,0.52
2025-12-01 13:00:00,15.34763,76.181767,51.65,43.34,13.97,1.2,56.99,0.52
2025-12-01 12:00:00,15.34763,76.181767,54.48,46.54,13.4,1.29,50.37,0.52
2025-12-01 15:00:00,19.645324,77.6345232,60.04,107.85,11.98,8.35,40.81,1.38
2025-12-01 14:00:00,19.645324,77.6345232,62.83,97.55,11.68,8.27,38.66,1.41
2025-12-01 13:00:00,19.645324,77.6345232,56.79,101.22,11.93,7.96,36.57,1.36
2025-12-01 12:00:00,19.645324,77.6345232,62.18,104.45,11.95,8.93,39.66,1.45
2025-12-01 15:00:00,25.0328,85.41948,104.95,56.92,3.66,12.36,54.69,0.88
2025-12-01 14:00:00,25.0328,85.41948,110.52,54.47,3.77,11.98,54.49,0.94
2025-12-01 13:00:00,25.0328,85.41948,120.7,58.12,3.46,12.65,51.86,0.94
2025-12-01 12:00:00,25.0328,85.41948,103.59,53.3,3.73,11.26,53.63,0.91
2025-12-01 15:00:00,29.06351,77.709723,156.5,102.88,4.74,56.02,19.26,0.52
2025-12-01 14:00:00,29.06351,77.709723,167.91,92.9,4.7,55.56,21.8,0.47
2025-12-01 13:00:00,29.06351,77.709723,153.87,94.95,5.04,58.15,21.37,0.51
2025-12-01 12:00:00,29.06351,77.709723,173.59,95.29,4.91,62.68,20.08,0.49
2025-12-01 15:00:00,28.6701,76.9254,171.39,39.0,4.45,8.4,,1.1
2025-12-01 14:00:00,28.6701,76.9254,186.48,38.56,4.92,8.11,,1.09
2025-12-01 13:00:00,28.6701,76.9254,171.71,40.66,4.62,7.23,,1.12
2025-12-01 12:00:00,28.6701,76.9254,188.65,39.28,5.08,8.39,,1.06
2025-12-01 15:00:00,17.349694,78.451437,153.43,70.86,6.56,9.54,52.05,1.55
2025-12-01 14:00:00,17.349694,78.451437,162.78,70.37,7.42,9.55,49.52,1.69
2025-12-01 13:00:00,17.349694,78.451437,161.31,72.54,7.22,9.98,49.47,1.78
2025-12-01 12:00:00,17.349694,78.451437,156.96,73.02,7.0,10.55,49.49,1.69
2025-12-01 15:00:00,23.233584,77.400574,144.31,86.55,11.58,78.67,43.19,0.44
2025-12-01 14:00:00,23.233584,77.400574,141.57,75.58,11.39,87.23,44.83,0.47
2025-12-01 13:00:00,23.233584,77.400574,129.94,75.54,13.07,82.88,39.9,0.42
2025-12-01 12:00:00,23.233584,77.400574,140.47,85.97,11.74,83.09,38.73,0.43
2025-12-01 15:00:00,26.470859,74.646594,148.37,81.02,8.98,9.08,36.77,1.28
2025-12-01 14:00:00,26.470859,74.646594,158.58,82.1,9.47,9.17,37.71,1.32
2025-12-01 13:00:00,26.470859,74.646594,156.96,89.1,9.27,9.47,37.44,1.37
2025-12-01 12:00:00,26.470859,74.646594,156.22,85.92,9.04,9.42,35.19,1.35
2025-12-01 15:00:00,27.33853,88.614099,62.85,27.41,2.28,2.58,,
2025-12-01 14:00:00,27.33853,88.614099,63.86,24.73,2.13,2.57,,
2025-12-01 13:00:00,27.33853,88.614099,68.17,24.89,2.3,2.73,,
2025-12-01 12:00:00,27.33853,88.614099,70.56,26.43,2.16,2.69,,
2025-12-01 15:00:00,26.80365,84.51954,80.95,40.55,3.39,8.88,46.47,0.79
2025-12-01 14:00:00,26.80365,84.51954,79.96,41.57,3.42,9.52,43.61,0.83
2025-12-01 13:00:00,26.80365,84.51954,76.07,41.5,3.42,8.88,40.78,0.79
2025-12-01 12:00:00,26.80365,84.51954,76.02,41.61,3.63,8.37,46.08,0.84
2025-12-01 15:00:00,28.806223,76.141105,178.89,96.27,13.13,4.18,41.41,0.89
2025-12-01 14:00:00,28.806223,76.141105,184.19,98.56,12.14,4.1,38.84,0.98
2025-12-01 13:00:00,28.806223,76.141105,178.48,95.55,12.51,3.99,39.54,1.03
2025-12-01 12:00:00,28.806223,76.141105,188.65,96.74,12.29,3.98,44.57,0.96
2025-12-01 15:00:00,29.503664,75.467934,161.07,95.79,7.25,4.76,,2.89
2025-12-01 14:00:00,29.503664,75.467934,161.43,97.16,7.22,5.07,,3.05
2025-12-01 13:00:00,29.503664,75.467934,146.15,87.81,6.78,4.73,,3.0
2025-12-01 12:00:00,29.503664,75.467934,147.6,90.05,7.51,4.51,,2.73
2025-12-01 15:00:00,23.7176342,92.7192841,78.72,30.58,0.11,0.28,86.39,1.03
2025-12-01 14:00:00,23.7176342,92.7192841,74.76,33.76,0.11,0.31,77.31,0.98
2025-12-01 13:00:00,23.7176342,92.7192841,72.19,34.71,0.11,0.28,77.7,0.98
2025-12-01 12:00:00,23.7176342,92.7192841,78.79,30.75,0.1,0.32,88.34,1.01
2025-12-01 15:00:00,23.8175497,91.2726974,65.1,50.75,5.28,3.07,64.07,0.49
2025-12-01 14:00:00,23.8175497,91.2726974,58.02,54.67,4.92,3.16,59.09,0.51
2025-12-01 13:00:00,23.8175497,91.2726974,64.22,58.12,4.97,3.3,62.2,0.48
2025-12-01 12:00:00,23.8175497,91.2726974,65.67,50.36,4.93,3.05,60.42,0.46
2025-12-01 15:00:00,13.94,75.555917,68.39,43.55,7.86,22.53,44.89,1.4
2025-12-01 14:00:00,13.94,75.555917,66.48,44.79,7.81,21.07,40.88,1.39
2025-12-01 13:00:00,13.94,75.555917,62.82,45.07,8.05,22.94,43.42,1.39
2025-12-01 12:00:00,13.94,75.555917,73.2,43.54,6.94,23.04,45.49,1.32
2025-12-01 15:00:00,19.008751,73.01662,129.36,71.34,11.97,,24.47,2.95
2025-12-01 14:00:00,19.008751,73.01662,125.38,77.94,12.64,,25.04,2.84
2025-12-01 13:00:00,19.008751,73.01662,129.57,73.51,12.59,,23.1,3.19
2025-12-01 12:00:00,19.008751,73.01662,123.02,74.44,13.33,,23.58,3.0
2025-12-01 15:00:00,23.221714,72.654328,82.87,53.91,6.34,25.1,70.22,0.47
2025-12-01 14:00:00,23.221714,72.654328,78.82,48.43,6.27,26.35,75.55,0.47
2025-12-01 13:00:00,23.221714,72.654328,78.75,52.24,5.54,27.42,75.61,0.41
2025-12-01 12:00:00,23.221714,72.654328,76.47,50.65,5.8,24.46,67.78,0.43
2025-12-01 15:00:00,28.2348927,77.8683002,148.85,80.2,2.47,4.85,37.18,0.45
2025-12-01 14:00:00,28.2348927,77.8683002,157.18,81.73,2.54,5.17,35.16,0.43
2025-12-01 13:00:00,28.2348927,77.8683002,154.73,78.43,2.5,4.93,35.95,0.47
2025-12-01 12:00:00,28.2348927,77.8683002,161.27,81.62,2.69,4.56,33.8,0.46
2025-12-01 15:00:00,29.0272,77.0621,170.91,131.75,14.65,10.78,22.42,0.08
2025-12-01 14:00:00,29.0272,77.0621,165.76,129.33,14.22,10.36,21.94,0.09
2025-12-01 13:00:00,29.0272,77.0621,170.4,121.56,13.86,10.74,23.74,0.09
2025-12-01 12:00:00,29.0272,77.0621,163.19,132.43,15.61,10.79,23.77,0.09
2025-12-01 15:00:00,25.425602,81.917152,142.26,80.46,2.32,62.73,40.52,1.15
2025-12-01 14:00:00,25.425602,81.917152,150.98,79.32,2.22,60.89,45.65,1.25
2025-12-01 13:00:00,25.425602,81.917152,136.76,88.01,2.12,61.75,44.16,1.24
2025-12-01 12:00:00,25.425602,81.917152,142.9,91.04,2.22,61.25,42.35,1.3
2025-12-01 15:00:00,30.379589,76.778328,158.71,77.62,8.19,19.77,51.96,0.87
2025-12-01 14:00:00,30.379589,76.778328,162.12,68.26,7.67,19.91,47.74,0.94
2025-12-01 13:00:00,30.379589,76.778328,160.93,71.34,7.65,21.05,50.23,0.92
2025-12-01 12:00:00,30.379589,76.778328,144.21,71.36,7.9,21.55,49.83,0.93
2025-12-01 17:00:00,29.6475,91.0874,13.63,10.2,4.27,40.24,13.5,2.0
2025-12-01 16:00:00,29.6475,91.0874,12.57,10.29,4.71,40.78,13.15,2.06
2025-12-01 15:00:00,29.6475,91.0874,13.28,10.36,4.38,39.24,12.49,2.09
2025-12-01 14:00:00,29.6475,91.0874,13.53,10.4,4.78,39.68,12.84,1.91
2025-12-01 15:00:00,22.06047,88.109737,175.78,79.38,7.92,11.25,59.68,0.16
2025-12-01 14:00:00,22.06047,88.109737,177.82,84.95,7.0,11.26,53.97,0.16
